City_Key,City,State_Province
2568,Roosevelt,Washington
2569,Rosalia,Washington
2570,Rosamond,California
2571,Rosario,Washington
2572,Rosburg,Washington
2573,Rose Lodge,Oregon
2574,Roseburg,Oregon
2575,Roseburg North,Oregon
2576,Rosedale,California
2577,Rosemead,California
2578,Rosemont,California
2579,Roseville,California
2580,Roslyn,Washington
2581,Ross,California
2582,Rossmoor,California
2583,Rough and Ready,California
2584,Round Mountain,California
2585,Round Valley,California
2586,Rowena,Oregon
2587,Rowland,Nevada
2588,Rowland Heights,California
2589,Rox,Nevada
2590,Roy,Washington
2591,Royal City,Washington
2592,Rubidoux,California
2593,Ruby,Washington
2594,Ruby Valley,Nevada
2595,Ruch,Oregon
2596,Ruff,Washington
2597,Rufus,Oregon
2598,Running Springs,California
2599,Russell City,California
2600,Russian Mission,Alaska
2601,Ruston,Washington
2602,Ruth,California
2603,Rutherford,California
2604,Ryderwood,Washington
2605,Sacramento,California
2606,Sahalee,Washington
2607,Saint George,Alaska
2608,Saint Helena,California
2609,Saint Helens,Oregon
2610,Saint John,Washington
2611,Saint Mary's,Alaska
2612,Saint Michael,Alaska
2613,Saint Paul,Oregon
2614,Salem,Oregon
2615,Salida,California
2616,Salinas,California
2617,Salkum,Washington
2618,Salmon Creek,Washington
2619,Salt Chuck,Alaska
2620,Salt Wells,Nevada
2621,Saltdale,California
2622,Salton City,California
2623,Salton Sea Beach,California
2624,Salyer,California
2625,Samish,Washington
2626,Sammamish,Washington
2627,Samoa,California
2628,San Andreas,California
2629,San Anselmo,California
2630,San Antonio Heights,California
2631,San Ardo,California
2632,San Augustine,California
2633,San Benito,California
2634,San Bernardino,California
2635,San Bruno,California
2636,San Buenaventura,California
2637,San Carlos,California
2638,San Clemente,California
2639,San de Fuca,Washington
2640,San Diego,California
2641,San Dimas,California
2642,San Fernando,California
2643,San Francisco,California
2644,San Gabriel,California
2645,San Geronimo,California
2646,San Gregorio,California
2647,San Jacinto,California
2648,San Joaquin,California
2649,San Jose,California
2650,San Juan Bautista,California
2651,San Juan Capistrano,California
2652,San Juan Hot Springs,California
2653,San Leandro,California
2654,San Lorenzo,California
2655,San Lucas,California
2656,San Luis Obispo,California
2657,San Luis Rey,California
2658,San Marcos,California
2659,San Marino,California
2660,San Martin,California
2661,San Mateo,California
2662,San Miguel,California
2663,San Pablo,California
2664,San Quentin,California
2665,San Rafael,California
2666,San Ramon,California
2667,San Simeon,California
2668,Sanak,Alaska
2669,Sand City,California
2670,Sand Pass,Nevada
2671,Sand Point,Alaska
2672,Sandy,Oregon
2673,Sandy Valley,Nevada
2674,Sanger,California
2675,Santa Ana,California
2676,Santa Ana Heights,California
2677,Santa Barbara,California
2678,Santa Clara,California
2679,Santa Clarita,California
2680,Santa Cruz,California
2681,Santa Fe Springs,California
2682,Santa Margarita,California
2683,Santa Maria,California
2684,Santa Monica,California
2685,Santa Nella,California
2686,Santa Paula,California
2687,Santa Rosa,California
2688,Santa Rosa Valley,California
2689,Santa Susana,California
2690,Santa Venetia,California
2691,Santa Ynez,California
2692,Santee,California
2693,Sappho,Washington
2694,Saranap,California
2695,Saratoga,California
2696,Saticoy,California
2697,Satsop,Washington
2698,Sattley,California
2699,Satus,Washington
2700,Saugus,California
2701,Sausalito,California
2702,Savoonga,Alaska
2703,Sawyer,Washington
2704,Sawyers Bar,California
2705,Saxman,Alaska
2706,Scammon Bay,Alaska
2707,Scandia,Washington
2708,Scappoose,Oregon
2709,Schrag,Washington
2710,Schurz,Nevada
2711,Scio,Oregon
2712,Scotia,California
2713,Scotland,California
2714,Scotts Mills,Oregon
2715,Scotts Valley,California
2716,Scottsburg,Oregon
2717,Sea Ranch,California
2718,Seabeck,Washington
2719,Seahurst,Washington
2720,Seal Beach,California
2721,Seal Rock,Oregon
2722,Searchlight,Nevada
2723,Searles,California
2724,Seaside,California
2725,SeaTac,Washington
2726,Seattle,Washington
2727,Seattle Heights,Washington
2728,Sebastopol,California
2729,Sedco Hills,California
2730,Sedro-Woolley,Washington
2731,Seeley,California
2732,Sekiu,Washington
2733,Selah,Washington
2734,Selawik,Alaska
2735,Selby,California
2736,Seldovia,Alaska
2737,Selleck,Washington
2738,Selma,Oregon
2739,Seneca,Oregon
2740,Sequim,Washington
2741,Sespe,California
2742,Seville,California
2743,Seward,Alaska
2744,Shackelford,California
2745,Shady Cove,Oregon
2746,Shafter,California
2747,Shageluk,Alaska
2748,Shaker Church,Washington
2749,Shaktoolik,Alaska
2750,Shandon,California
2751,Shaniko,Oregon
2752,Shasta,California
2753,Shasta Lake,California
2754,Shaver Lake,California
2755,Shaw Island,Washington
2756,Shedd,Oregon
2757,Shelter Cove,California
2758,Shelton,Washington
2759,Sheridan,Oregon
2760,Sheridan Beach,Washington
2761,Sherwood,Oregon
2762,Shingle Springs,California
2763,Shingletown,California
2764,Shishmaref,Alaska
2765,Shively,California
2766,Shore Acres,California
2767,Shoreline,Washington
2768,Shoshone,California
2769,Shungnak,Alaska
2770,Sierra City,California
2771,Sierra Madre,California
2772,Sierra Village,California
2773,Sierraville,California
2774,Signal Hill,California
2775,Siletz,Oregon
2776,Siltcoos,Oregon
2777,Silvana,Washington
2778,Silver City,California
2779,Silver Lake,Washington
2780,Silver Lakes,California
2781,Silver Peak,Nevada
2782,Silver Springs,Nevada
2783,Silverado,California
2784,Silverado Resort,California
2785,Silverdale,Washington
2786,Silvertip,Alaska
2787,Silverton,Oregon
2788,Silvies,Oregon
2789,Simi Valley,California
2790,Similk Beach,Washington
2791,Simnasho,Oregon
2792,Sisquoc,California
2793,Sisters,Oregon
2794,Sitka,Alaska
2795,Sixes,Oregon
2796,Skagway,Alaska
2797,Skamokawa,Washington
2798,Skokomish,Washington
2799,Skwentna,Alaska
2800,Sky Londa,California
2801,Sky Valley,California
2802,Skyforest,California
2803,Skykomish,Washington
2804,Skyland,Nevada
2805,Skyway,Washington
2806,Slana,Alaska
2807,Sleepy Hollow,California
2808,Sleetmute,Alaska
2809,Sloan,Nevada
2810,Sloat,California
2811,Smartsville,California
2812,Smiley Park,California
2813,Smith,Nevada
2814,Smith Corner,California
2815,Smith River,California
2816,Smyrna,Washington
2817,Snelling,California
2818,Snohomish,Washington
2819,Snoqualmie,Washington
2820,Snoqualmie Falls,Washington
2821,Soap Lake,Washington
2822,Soda Bay,California
2823,Soda Springs,California
2824,Sodaville,Oregon
2825,Solana Beach,California
2826,Soldotna,Alaska
2827,Soledad,California
2828,Solromar,California
2829,Solvang,California
2830,Somes Bar,California
2831,Somis,California
2832,Sonoma,California
2833,Sonora,California
2834,Soquel,California
2835,Soulsbyville,California
2836,South Beach,Oregon
2837,South Bend,Washington
2838,South Broadway,Washington
2839,South Cle Elum,Washington
2840,South Creek,Washington
2841,South Dos Palos,California
2842,South El Monte,California
2843,South Fontana,California
2844,South Gate,California
2845,South Laguna,California
2846,South Lake,California
2847,South Lake Tahoe,California
2848,South Lebanon,Oregon
2849,South Naknek,Alaska
2850,South Oroville,California
2851,South Pasadena,California
2852,South Prairie,Washington
2853,South San Francisco,California
2854,South San Gabriel,California
2855,South San Jose Hills,California
2856,South Snohomish,Washington
2857,South Taft,California
2858,South Whittier,California
2859,South Yuba City,California
2860,Southworth,Washington
2861,Spanaway,Washington
2862,Spangle,Washington
2863,Sparks,Nevada
2864,Spenard,Alaska
2865,Spokane,Washington
2866,Spokane Valley,Washington
2867,Sprague,Washington
2868,Sprague River,Oregon
2869,Spray,Oregon
2870,Spreckels,California
2871,Spring Creek,Nevada
2872,Spring Garden,California
2873,Spring Glen,Washington
2874,Spring Valley,California
2875,Spring Valley Lake,California
2876,Springdale,Washington
2877,Springfield,Oregon
2878,Springville,California
2879,Squaw Valley,California
2880,Squirrel Mountain Valley,California
2881,Stafford,Oregon
2882,Stagecoach,Nevada
2883,Stallion Springs,California
2884,Standard,Alaska
2885,Standish,California
2886,Stanfield,Oregon
2887,Stanton,California
2888,Stanwood,Washington
2889,Starbuck,Washington
2890,Startup,Washington
2891,Stateline,Nevada
2892,Stayton,Oregon
2893,Stebbins,Alaska
2894,Stehekin,Washington
2895,Steilacoom,Washington
2896,Steptoe,Washington
2897,Sterling,Alaska
2898,Stevens Village,Alaska
2899,Stevenson,Washington
2900,Stevinson,California
2901,Stillwater,Nevada
2902,Stinson Beach,California
2903,Stirling City,California
2904,Stockton,California
2905,Stony River,Alaska
2906,Stonyford,California
2907,Storrie,California
2908,Strandell,Washington
2909,Stratford,California
2910,Strathmore,California
2911,Strawberry,California
2912,Sublimity,Oregon
2913,Suisun City,California
2914,Sulphur,Nevada
2915,Sultan,Washington
2916,Sultana,California
2917,Sumas,Washington
2918,Summer Lake,Oregon
2919,Summerland,California
2920,Summerlin South,Nevada
2921,Summerville,Oregon
2922,Summit,Alaska
2923,Sumner,Washington
2924,Sumpter,Oregon
2925,Sun City,California
2926,Sun Valley,Nevada
2927,Sun Village,California
2928,Suncrest,California
2929,Sunnydale,Washington
2930,Sunnymead,California
2931,Sunnyside,Washington
2932,Sunnyslope,Washington
2933,Sunnyvale,California
2934,Sunol,California
2935,Sunrise Beach,Washington
2936,Sunset Beach,California
2937,Sunshine,Alaska
2938,Suntrana,Alaska
2939,Suquamish,Washington
2940,Surfside,California
2941,Susanville,California
2942,Susitna,Alaska
2943,Sutcliffe,Nevada
2944,Sutherlin,Oregon
2945,Sutter,California
2946,Sutter Creek,California
2947,Sutton,Alaska
2948,Sweet Home,Oregon
2949,Swinomish Village,Washington
2950,Swisshome,Oregon
2951,Synarep,Washington
2952,Tacoma,Washington
2953,Taft,California
2954,Taft Heights,California
2955,Tahlequah,Washington
2956,Tahoe City,California
2957,Tahoe Vista,California
2958,Taholah,Washington
2959,Tahoma,California
2960,Tahuya,Washington
2961,Tajiguas,California
2962,Takilma,Oregon
2963,Takotna,Alaska
2964,Talent,Oregon
2965,Talkeetna,Alaska
2966,Talmage,California
2967,Tamalpais Valley,California
2968,Tampico,Washington
2969,Tanacross,Alaska
2970,Tanana,Alaska
2971,Tangent,Oregon
2972,Tarpey Village,California
2973,Tatitlek,Alaska
2974,Taylorsville,California
2975,Tecate,California
2976,Tecopa,California
2977,Tee Harbor,Alaska
2978,Tehachapi,California
2979,Tehama,California
2980,Tekoa,Washington
2981,Telida,Alaska
2982,Teller,Alaska
2983,Telma,Washington
2984,Telocaset,Oregon
2985,Temecula,California
2986,Temelec,California
2987,Tempiute,Nevada
2988,Temple City,California
2989,Templeton,California
2990,Tenakee Springs,Alaska
2991,Tenino,Washington
2992,Tenmile,Oregon
2993,Tennant,California
2994,Terminous,California
2995,Termo,California
2996,Terra Bella,California
2997,Terra Linda,California
2998,Terrace Heights,Washington
2999,Terrebonne,Oregon
3000,Tetlin,Alaska
3001,Thane,Alaska
3002,The Dalles,Oregon
3003,Thermal,California
3004,Thermalito,California
3005,Thomas,Washington
3006,Thompson Place,Washington
3007,Thorne,Nevada
3008,Thorne Bay,Alaska
3009,Thornton,Washington
3010,Thorp,Washington
3011,Thousand Oaks,California
3012,Thousand Palms,California
3013,Three Lakes,Washington
3014,Three Rivers,California
3015,Three Rocks,California
3016,Tiburon,California
3017,Tidewater,Oregon
3018,Tierra Buena,California
3019,Tieton,Washington
3020,Tigard,Oregon
3021,Tiger,Washington
3022,Tillamook,Oregon
3023,Tiller,Oregon
3024,Tillicum,Washington
3025,Timber,Oregon
3026,Tin City,Alaska
3027,Tionesta,California
3028,Tippett,Nevada
3029,Tipton,California
3030,Tobin,California
3031,Todd,Alaska
3032,Tofty,Alaska
3033,Togiak,Alaska
3034,Tok,Alaska
3035,Tokeen,Alaska
3036,Tokeland,Washington
3037,Toksook Bay,Alaska
3038,Toledo,Washington
3039,Tollhouse,California
3040,Tomales,California
3041,Toms Place,California
3042,Tonasket,Washington
3043,Tonopah,Nevada
3044,Tonsina,Alaska
3045,Tonyville,California
3046,Tooleville,California
3047,Top of the World,California
3048,Topanga,California
3049,Topaz,California
3050,Topaz Lake,Nevada
3051,Topaz Ranch Estates,Nevada
3052,Toppenish,Washington
3053,Torboy,Washington
3054,Torrance,California
3055,Touchet,Washington
3056,Toulon,Nevada
3057,Toy,Nevada
3058,Trabuco Canyon,California
3059,Trabuco Highlands,California
3060,Tracy,California
3061,Tracyton,Washington
3062,Trail,Oregon
3063,Tranquillity,California
3064,Trapper Creek,Alaska
3065,Traver,California
3066,Trego,Nevada
3067,Trentwood,Washington
3068,Tres Pinos,California
3069,Tri-City,Oregon
3070,Trimmer,California
3071,Trinidad,California
3072,Trinity Center,California
3073,Trinity Village,California
3074,Trona,California
3075,Trout Lake,Washington
3076,Troutdale,Oregon
3077,Trowbridge,California
3078,Troy,Oregon
3079,Truckee,California
3080,Tualatin,Oregon
3081,Tukwila,Washington
3082,Tulalip,Washington
3083,Tulare,California
3084,Tulelake,California
3085,Tuluksak,Alaska
3086,Tumalo,Oregon
3087,Tumwater,Washington
3088,Tuntutuliak,Alaska
3089,Tununak,Alaska
3090,Tuolumne,California
3091,Tuolumne City,California
3092,Tupman,California
3093,Turlock,California
3094,Turner,Washington
3095,Turner Corner,Washington
3096,Tuscarora,Nevada
3097,Tustin,California
3098,Tuttle,California
3099,Tuttletown,California
3100,Twain,California
3101,Twain Harte,California
3102,Twentynine Palms,California
3103,Twin Lakes,Washington
3104,Twin Peaks,California
3105,Twisp,Washington
3106,Tygh Valley,Oregon
3107,Tyler,Washington
3108,Tyonek,Alaska
3109,Ualapu'e,Hawaii
3110,Ugashik,Alaska
3111,Ukiah,Oregon
3112,'Ulupalakua,Hawaii
3113,Umapine,Oregon
3114,Umatilla,Oregon
3115,Umiat,Alaska
3116,Umkumiute,Alaska
3117,Umpqua,Oregon
3118,Unalakleet,Alaska
3119,Unalaska,Alaska
3120,Unga,Alaska
3121,Union,Washington
3122,Union City,California
3123,Union Creek,Oregon
3124,Union Gap,Washington
3125,Uniontown,Washington
3126,Unionville,Nevada
3127,Unity,Oregon
3128,University Place,Washington
3129,Upland,California
3130,Upper Kalskag,Alaska
3131,Upper Lake,California
3132,Upper Mill,Washington
3133,Upper Preston,Washington
3134,Urban,Washington
3135,Ursine,Nevada
3136,Usk,Washington
3137,Uyak,Alaska
3138,Vacaville,California
3139,Vader,Washington
3140,Vail,Washington
3141,Val Verde,California
3142,Valdez,Alaska
3143,Vale,Oregon
3144,Valinda,California
3145,Valle Vista,California
3146,Vallecito,California
3147,Vallejo,California
3148,Valley,Washington
3149,Valley Acres,California
3150,Valley Center,California
3151,Valley Falls,Oregon
3152,Valley Ford,California
3153,Valley Home,California
3154,Valley Springs,California
3155,Valley View Park,California
3156,Valley Wells,California
3157,Valmy,Nevada
3158,Valsetz,Oregon
3159,Van Zandt,Washington
3160,Vancouver,Washington
3161,Vandenberg Village,California
3162,Vantage,Washington
3163,Vashon,Washington
3164,Vashon Heights,Washington
3165,Vaughn,Washington
3166,Venersborg,Washington
3167,Veneta,Oregon
3168,Venetie,Alaska
3169,Venice,Washington
3170,Ventura,California
3171,Veradale,Washington
3172,Verdemont,California
3173,Verdi,Nevada
3174,Verlot,Washington
3175,Vernon,California
3176,Vernonia,Oregon
3177,Victor,California
3178,Victorville,California
3179,Vida,Oregon
3180,Vidal,California
3181,Vidal Junction,California
3182,View Park,California
3183,Villa Park,California
3184,Vina,California
3185,Vincent,California
3186,Vine Hill,California
3187,Vineyard,California
3188,Vinton,California
3189,Viola,California
3190,Virginia,Washington
3191,Virginia City,Nevada
3192,Visalia,California
3193,Vista,California
3194,Volcano,California
3195,Volta,California
3196,Vya,Nevada
3197,Wabash,Washington
3198,Wabuska,Nevada
3199,Wadsworth,Nevada
3200,Wagontire,Oregon
3201,Wahiawa,Hawaii
3202,Waiakoa,Hawaii
3203,Waialua,Hawaii
3204,Wai'anae,Hawaii
3205,Waiehu,Hawaii
3206,Waihe‘e,Hawaii
3207,Waikapu,Hawaii
3208,Waikele,Hawaii
3209,Wailea,Hawaii
3210,Wailua,Hawaii
3211,Wailuku,Hawaii
3212,Waimanalo,Hawaii
3213,Waimea,Hawaii
3214,Wainwright,Alaska
3215,Waipahu,Hawaii
3216,Waitsburg,Washington
3217,Waldport,Oregon
3218,Waldron,Washington
3219,Wales,Alaska
3220,Walker,California
3221,Walker Lake,Nevada
3222,Walla Walla,Washington
3223,Wallace,California
3224,Wallowa,Oregon
3225,Wallula,Washington
3226,Walnut,California
3227,Walnut Creek,California
3228,Walnut Grove,Washington
3229,Walnut Heights,California
3230,Walnut Park,California
3231,Walterville,Oregon
3232,Wamic,Oregon
3233,Wapato,Washington
3234,Wapinitia,Oregon
3235,Ward Cove,Alaska
3236,Warden,Washington
3237,Warm Beach,Washington
3238,Warm Springs,Oregon
3239,Warner Springs,California
3240,Warren,Oregon
3241,Warrenton,Oregon
3242,Wasco,California
3243,Washington,California
3244,Washoe City,Nevada
3245,Washougal,Washington
3246,Washtucna,Washington
3247,Wasilla,Alaska
3248,Waterfall,Alaska
3249,Waterford,California
3250,Waterloo,California
3251,Waterville,Washington
3252,Watsonville,California
3253,Waukena,California
3254,Waukon,Washington
3255,Wauna,Washington
3256,Wautauga Beach,Washington
3257,Waverly,Washington
3258,Wawawai,Washington
3259,Wawona,California
3260,Weaverville,California
3261,Weed,California
3262,Weed Heights,Nevada
3263,Weedpatch,California
3264,Weimar,California
3265,Weldon,California
3266,Wellington,Nevada
3267,Wellpinit,Washington
3268,Wells,Nevada
3269,Weloka,Hawaii
3270,Wenatchee,Washington
3271,Wendel,California
3272,Weott,California
3273,West Covina,California
3274,West Goshen,California
3275,West Hollywood,California
3276,West Lake Sammamish,Washington
3277,West Linn,Oregon
3278,West Park,California
3279,West Point,California
3280,West Richland,Washington
3281,West Sacramento,California
3282,West Slope,Oregon
3283,West Valley,Washington
3284,West Wendover,Nevada
3285,West Whittier,California
3286,West Whittier-Los Nietos,California
3287,Westend,California
3288,Westfall,Oregon
3289,Westfir,Oregon
3290,Westhaven,California
3291,Westlake Village,California
3292,Westley,California
3293,Westminster,California
3294,Westmorland,California
3295,Weston,Oregon
3296,Westport,California
3297,Westwood,California
3298,Wheatland,California
3299,Wheeler,Oregon
3300,Wheeler Ridge,California
3301,Wheeler Springs,California
3302,White City,Oregon
3303,White Mountain,Alaska
3304,White Pines,California
3305,White Salmon,Washington
3306,White Swan,Washington
3307,Whiteson,Oregon
3308,Whitethorn,California
3309,Whitewater,California
3310,Whitley Gardens,California
3311,Whittier,Alaska
3312,Wickersham,Washington
3313,Wilbur,Washington
3314,Wilderville,Oregon
3315,Wildomar,California
3316,Wilkeson,Washington
3317,Willamina,Oregon
3318,Willapa,Washington
3319,Williams,Oregon
3320,Willits,California
3321,Willow,Alaska
3322,Willow Creek,California
3323,Willow Ranch,California
3324,Willowbrook,California
3325,Willowdale,Oregon
3326,Willows,California
3327,Wilseyville,California
3328,Wilson Creek,Washington
3329,Wilsonia,California
3330,Wilsonville,Oregon
3331,Wilton,California
3332,Wimer,Oregon
3333,Winchester,Oregon
3334,Winchester Bay,Oregon
3335,Windsor,California
3336,Windsor Hills,California
3337,Winlock,Washington
3338,Winnemucca,Nevada
3339,Winona,Washington
3340,Winston,Oregon
3341,Winter Gardens,California
3342,Winterhaven,California
3343,Winters,California
3344,Winthrop,Washington
3345,Winton,Washington
3346,Wiseman,Alaska
3347,Wishram,Washington
3348,Withrow,Washington
3349,Wofford Heights,California
3350,Wolf Creek,Oregon
3351,Wollochet,Washington
3352,Wood Village,Oregon
3353,Woodacre,California
3354,Woodbridge,California
3355,Woodburn,Oregon
3356,Woodchopper,Alaska
3357,Woodcrest,California
3358,Woodfords,California
3359,Woodinville,Washington
3360,Woodlake,California
3361,Woodland,Washington
3362,Woodmont Beach,Washington
3363,Woodside,California
3364,Woodville,California
3365,Woodway,Washington
3366,Woolsey,Nevada
3367,Worden,Oregon
3368,Worth,California
3369,Wrangell,Alaska
3370,Wrightwood,California
3371,Wymer,Washington
3372,Yachats,Oregon
3373,Yacolt,Washington
3374,Yakima,Washington
3375,Yakutat,Alaska
3376,Yamhill,Oregon
3377,Yankee Hill,California
3378,Yarrow Point,Washington
3379,Yelm,Washington
3380,Yerington,Nevada
3381,Yermo,California
3382,Yettem,California
3383,Yolo,California
3384,Yoman,Washington
3385,Yoncalla,Oregon
3386,Yorba Linda,California
3387,Yosemite Lakes,California
3388,Yosemite Village,California
3389,Yountville,California
3390,Yreka,California
3391,Yuba City,California
3392,Yucaipa,California
3393,Yucca Valley,California
3394,Zayante,California
3395,Zenith,Washington
3396,Zephyr Cove,Nevada
3397,Zillah,Washington
